"product_id";"product_name";"brand";"category";"price";"expiration_date";"manufacturer";"supplier_id";"total_stock";"cost"
1;"Cup - 8oz Coffee Perforated";"http://dummyimage.com/224x100.png/dddddd/000000";"Furnitures";4359.36;"2024-08-14";"Schulist-Ferry";48;9000;3051.55
2;"Towel Dispenser";"http://dummyimage.com/241x100.png/5fa2dd/ffffff";"Electronics";1106.45;"2026-03-30";"Altenwerth Group";41;8000;774.52
3;"Soup - Campbells, Classic Chix";"http://dummyimage.com/187x100.png/cc0000/ffffff";"Furnitures";946.27;"2027-03-16";"Gerhold-Mertz";12;9000;662.39
4;"Soup Campbells Split Pea And Ham";"http://dummyimage.com/211x100.png/dddddd/000000";"Furnitures";4475.15;"2024-05-09";"Mohr-Gutkowski";15;9000;3132.61
5;"Foam Espresso Cup Plain White";"http://dummyimage.com/216x100.png/cc0000/ffffff";"Beauty";4099.14;"2025-03-03";"Jacobs-Kunze";17;7000;2869.4
6;"Oil - Peanut";"http://dummyimage.com/134x100.png/5fa2dd/ffffff";"Electronics";449.87;"2024-09-01";"Towne-Effertz";32;8000;314.91
7;"White Baguette";"http://dummyimage.com/244x100.png/dddddd/000000";"Electronics";4438.48;"2024-03-31";"Hamill-Fay";28;8000;3106.94
8;"Watercress";"http://dummyimage.com/100x100.png/dddddd/000000";"Electronics";2426.62;"2025-06-19";"Kerluke, Stroman and Stoltenberg";36;8000;1698.63
9;"Squid U5 - Thailand";"http://dummyimage.com/203x100.png/cc0000/ffffff";"Home";3215.15;"2023-12-25";"Keeling Inc";42;6000;2250.61
10;"Fond - Neutral";"http://dummyimage.com/151x100.png/5fa2dd/ffffff";"Clothing";4500.48;"2025-02-15";"Jacobi-Okuneva";19;90000;3150.34
11;"Cocktail Napkin Blue";"http://dummyimage.com/206x100.png/cc0000/ffffff";"Home";3638.26;"2023-08-04";"Davis, Doyle and Padberg";28;6000;2546.78
12;"Lettuce - Lolla Rosa";"http://dummyimage.com/164x100.png/ff4444/ffffff";"Home";3568.39;"2025-04-10";"Fisher Inc";25;6000;2497.87
13;"Figs";"http://dummyimage.com/214x100.png/5fa2dd/ffffff";"Clothing";297.43;"2026-04-01";"Emard Group";26;90000;208.2
14;"Nut - Pistachio, Shelled";"http://dummyimage.com/156x100.png/5fa2dd/ffffff";"Home";2677.06;"2025-12-22";"Sauer LLC";8;6000;1873.94
15;"Crab - Claws, Snow 16 - 24";"http://dummyimage.com/134x100.png/dddddd/000000";"Electronics";2485.26;"2023-01-21";"Leffler-Kemmer";42;8000;1739.68
16;"Wine - Winzer Krems Gruner";"http://dummyimage.com/232x100.png/cc0000/ffffff";"Beauty";3269.18;"2026-12-14";"Flatley, Roberts and Murazik";11;7000;2288.43
17;"Tomato Paste";"http://dummyimage.com/121x100.png/5fa2dd/ffffff";"Clothing";369.47;"2026-08-07";"Conroy LLC";36;90000;258.63
18;"Rosemary - Primerba, Paste";"http://dummyimage.com/125x100.png/dddddd/000000";"Beauty";3138.98;"2023-04-04";"Krajcik-Hirthe";48;7000;2197.29
19;"Godiva White Chocolate";"http://dummyimage.com/111x100.png/5fa2dd/ffffff";"Electronics";2160.53;"2025-05-05";"Adams and Sons";2;8000;1512.37
20;"Haggis";"http://dummyimage.com/130x100.png/cc0000/ffffff";"Home";1439.31;"2023-12-28";"Koch, Haley and Reilly";43;6000;1007.52
21;"Crab Meat Claw Pasteurise";"http://dummyimage.com/167x100.png/dddddd/000000";"Electronics";395.0;"2027-03-27";"Parisian, Streich and Baumbach";43;8000;276.5
22;"Arctic Char - Fillets";"http://dummyimage.com/130x100.png/5fa2dd/ffffff";"Clothing";610.17;"2024-06-20";"Crona, Senger and Crooks";47;90000;427.12
23;"Sauce - Rosee";"http://dummyimage.com/243x100.png/dddddd/000000";"Electronics";446.86;"2025-08-29";"Fritsch-Nicolas";19;8000;312.8
24;"Wine - Niagara Peninsula Vqa";"http://dummyimage.com/205x100.png/dddddd/000000";"Beauty";2659.09;"2026-10-11";"Rempel, Harber and Zboncak";48;7000;1861.36
25;"Extract - Lemon";"http://dummyimage.com/229x100.png/dddddd/000000";"Beauty";2954.25;"2024-10-26";"Nader Inc";47;7000;2067.98
26;"Cucumber - Pickling Ontario";"http://dummyimage.com/235x100.png/5fa2dd/ffffff";"Electronics";3319.43;"2023-03-26";"Maggio Inc";32;8000;2323.6
27;"Bagel - Ched Chs Presliced";"http://dummyimage.com/107x100.png/ff4444/ffffff";"Furnitures";1232.37;"2025-04-18";"Swaniawski, Larkin and Daugherty";46;9000;862.66
